.
├── core
│   ├── manual
│   │   ├── config_Reference
│       │   ├── houses.jpg
│       │   ├── houses_yell_2.jpg
│       │   ├── houses_yell_in_wald.jpg
│       │   ├── i4schema.jpg
│       │   ├── i9schema.jpg
│       │   ├── informationssystem.jpg
│       │   ├── in_liegen.jpg
│       │   ├── inside
│       │   ├── inside1.jpg
│       │   ├── inside2.jpg
│       │   ├── inside3.jpg
│       │   ├── inside_I4.jpg
│       │   ├── inside_I9.jpg
│       │   ├── inside.jpg
│       │   ├── inside_matrix_4.jpg
│       │   ├── inside_matrix.jpg
│       │   ├── intersect1.jpg
│       │   ├── intersect_2.jpg
│       │   ├── intersect2.jpg
│       │   ├── intersect3.jpg
│       │   ├── intersect.jpg
│       │   ├── intersect_matrix_4.jpg
│       │   ├── intersect_matrix.jpg
│       │   ├── Kopie von covered_by_I9.jpg
│       │   ├── Kopie von covered_by_matrix4.jpg
│       │   ├── Kopie von covered_by_matrix.jpg
│       │   ├── Kopie von covers1.jpg
│       │   ├── Kopie von schnittstelle.gif
│       │   ├── kreis_1_2.jpg
│       │   ├── legende.jpg
│       │   ├── lenght.fla
│       │   ├── lenght.swf
│       │   ├── length.jpg
│       │   ├── line_buffer.fla
│       │   ├── line_buffer.jpg
│       │   ├── line_buffer.swf
│       │   ├── line.fla
│       │   ├── line.jpg
│       │   ├── line_point2.jpg
│       │   ├── line_poly2.jpg
│       │   ├── line_poly.jpg
│       │   ├── line_raster.fla
│       │   ├── line_raster.jpg
│       │   ├── line_raster.swf
│       │   ├── line.swf
│       │   ├── manhattan_distanz.fla
│       │   ├── manhattan_distanz.jpg
│       │   ├── manhattan_distanz.swf
│       │   ├── matrix2.png
│       │   ├── matrix_meet_4.jpg
│       │   ├── matrix_meet.jpg
│       │   ├── matrix.png
│       │   ├── meet1.jpg
│       │   ├── meet2.jpg
│       │   ├── meet3.jpg
│       │   ├── meet4.jpg
│       │   ├── meet5.jpg
│       │   ├── meet_I4.jpg
│       │   ├── meet_I9.jpg
│       │   ├── meet.jpg
│       │   ├── nested.jpg
│       │   ├── netzwerk_hierarchie.gif
│       │   ├── not.jpg
│       │   ├── objektorientiert.gif
│       │   ├── objektrelational.gif
│       │   ├── or.jpg
│       │   ├── overlap1.jpg
│       │   ├── overlap2.jpg
│       │   ├── overlap3.jpg
│       │   ├── overlap_I4.jpg
│       │   ├── overlap_I9.jpg
│       │   ├── overlap.jpg
│       │   ├── overview2.jpg
│       │   ├── parzelle2.jpg
│       │   ├── parzelle3.jpg
│       │   ├── parzelle4.jpg
│       │   ├── parzelle5.jpg
│       │   ├── parzelle.jpg
│       │   ├── perimeter_raster.fla
│       │   ├── perimeter_raster.jpg
│       │   ├── perimeter_raster.swf
│       │   ├── pit_distanz.fla
│       │   ├── pit_distanz.jpg
│       │   ├── pit_distanz.swf
│       │   ├── pit_distanz_vector.fla
│       │   ├── pit_distanz_vector.jpg
│       │   ├── pit_distanz_vector.swf
│       │   ├── point_buffer.fla
│       │   ├── point_buffer.jpg
│       │   ├── point_buffer.swf
│       │   ├── point.fla
│       │   ├── point.jpg
│       │   ├── point_poly2.jpg
│       │   ├── point_poly.jpg
│       │   ├── point_raster.fla
│       │   ├── point_raster.jpg
│       │   ├── point_raster.swf
│       │   ├── point.swf
│       │   ├── point_trees.jpg
│       │   ├── point_trees_tabg.jpg
│       │   ├── point_trees_tabt.jpg
│       │   ├── poly_buffer.fla
│       │   ├── poly_buffer.jpg
│       │   ├── poly_buffer.swf
│       │   ├── poly.fla
│       │   ├── poly.jpg
│       │   ├── poly_poly.jpg
│       │   ├── poly.swf
│       │   ├── profile.jpg
│       │   ├── proximity2.fla
│       │   ├── proximity2.jpg
│       │   ├── proximity2.swf
│       │   ├── proximity.fla
│       │   ├── proximity.jpg
│       │   ├── proximity.swf
│       │   ├── pspbrwse.jbf
│       │   ├── pspbrwse.jpg
│       │   ├── querywizard.png
│       │   ├── raster_area.fla
│       │   ├── raster_area.jpg
│       │   ├── raster_area.swf
│       │   ├── raster_location.fla
│       │   ├── raster_location.jpg
│       │   ├── raster_location.swf
│       │   ├── ref_integ.gif
│       │   ├── relation.gif
│       │   ├── relation.jpg
│       │   ├── river_buff.jpg
│       │   ├── river_houses_100.jpg
│       │   ├── river_houses_1.jpg
│       │   ├── river_houses_fields.jpg
│       │   ├── river_houses.jpg
│       │   ├── river.jpg
│       │   ├── schemas.gif
│       │   ├── schneidet.jpg
│       │   ├── schnittstelle.gif
│       │   ├── schwerpunkt.jpg
│       │   ├── sicht1.png
│       │   ├── sicht2.png
│       │   ├── small_model.jpg
│       │   ├── strasse_uebung_and.jpg
│       │   ├── strasse_uebung_not.jpg
│       │   ├── strasse_uebung_or.jpg
│       │   ├── strasse_uebung_xor.jpg
│       │   ├── tab1_1.jpg
│       │   ├── tab1_2.jpg
│       │   ├── tab1_3.jpg
│       │   ├── tab1_4.jpg
│       │   ├── tab_1.jpg
│       │   ├── tab1.jpg
│       │   ├── tab2_1.jpg
│       │   ├── tab2_2.jpg
│       │   ├── tab_2.jpg
│       │   ├── tab2.jpg
│       │   ├── tab3_1.jpg
│       │   ├── tab3_2.jpg
│       │   ├── tab3_3.jpg
│       │   ├── tab_3.jpg
│       │   ├── tab3.jpg
│       │   ├── tab4_1.jpg
│       │   ├── tab4_2.jpg
│       │   ├── tab4_3.jpg
│       │   ├── tab4_4.jpg
│       │   ├── tab_4_5_6_2_7_1.jpg
│       │   ├── tab4_5.jpg
│       │   ├── tab_4.jpg
│       │   ├── tab4.jpg
│       │   ├── tab_5_6_2_7_1.jpg
│       │   ├── tab5.jpg
│       │   ├── tab6.jpg
│       │   ├── tab_7.jpg
│       │   ├── tab7.jpg
│       │   ├── tab8.jpg
│       │   ├── tab_act1.jpg
│       │   ├── tab_act2.jpg
│       │   ├── tab_act3.jpg
│       │   ├── tab_act4.jpg
│       │   ├── tab_besitzer.jpg
│       │   ├── tabella_geom2.jpg
│       │   ├── tabella_geom.jpg
│       │   ├── tabella_them2.jpg
│       │   ├── tabella_them.jpg
│       │   ├── tabella_topo.jpg
│       │   ├── tabelle.jpg
│       │   ├── tab_parzelle2.jpg
│       │   ├── tab_parzelle3.jpg
│       │   ├── tab_parzelle.jpg
│       │   ├── tab_preis.jpg
│       │   ├── topo_geom_tabg2.jpg
│       │   ├── topo_geom_tabg.jpg
│       │   ├── topo_geom_tabt.jpg
│       │   ├── topo_geom_tabto.jpg
│       │   ├── topo_geom_them.jpg
│       │   ├── trennung_Daten_Anwendung.gif
│       │   ├── vector_location.fla
│       │   ├── vector_location.jpg
│       │   ├── vector_location.swf
│       │   ├── vertical_arrow.jpg
│       │   ├── voll_enhaelt.jpg
│       │   ├── wahr_falsch.jpg
│       │   ├── wald_adjacency.jpg
│       │   ├── wald_feld_houses.jpg
│       │   ├── wald_feld.jpg
│       │   ├── WC_Abb_1.jpg
│       │   ├── WC_Abb_1.png
│       │   ├── WC_Abb_2.jpg
│       │   ├── WC_Abb_2.png
│       │   ├── WC_Abb_3.jpg
│       │   ├── WC_Abb_3.png
│       │   ├── widerspruchsfreiheit.gif
│       │   ├── wo.fla
│       │   ├── wo.jpg
│       │   ├── wo.swf
│       │   └── xor.jpg
│       ├── index.html
│       ├── multimedia
│       │   ├── 3nested_1.fla
│       │   ├── 3nested_1.jpg
│       │   ├── 3nested_1.swf
│       │   ├── 3nested_2.fla
│       │   ├── 3nested_2.jpg
│       │   ├── 3nested_2.swf
│       │   ├── 3nested_3.fla
│       │   ├── 3nested_3.jpg
│       │   ├── 3nested_3.swf
│       │   ├── 3nested_4.fla
│       │   ├── 3nested_4.jpg
│       │   ├── 3nested_4.swf
│       │   ├── 3nested_5.fla
│       │   ├── 3nested_5.jpg
│       │   ├── 3nested_5.swf
│       │   ├── 3nested.fla
│       │   ├── 3nested.jpg
│       │   ├── 3nested.swf
│       │   ├── 4_5_6_2_7_1.fla
│       │   ├── 4_5_6_2_7_1.jpg
│       │   ├── 4_5_6_2_7_1.swf
│       │   ├── 4.fla
│       │   ├── 4.jpg
│       │   ├── 4.swf
│       │   ├── 5_6_2_7_1.fla
│       │   ├── 5_6_2_7_1.jpg
│       │   ├── 5_6_2_7_1.swf
│       │   ├── 7.fla
│       │   ├── 7.jpg
│       │   ├── 7.swf
│       │   ├── abfrage2.fla
│       │   ├── abfrage2.swf
│       │   ├── AlterTable
│       │   │   ├── ClterTable.ppt
│       │   │   ├── scene1+5.PNG
│       │   │   ├── scene2.PNG
│       │   │   ├── scene3.PNG
│       │   │   └── scene4.PNG
│       │   ├── and.fla
│       │   ├── and.jpg
│       │   ├── and.swf
│       │   ├── arcgis_abfrage.jpg
│       │   ├── arcview_abfrage.jpg
│       │   ├── arcview_abfrage_small.jpg
│       │   ├── area_vektor.fla
│       │   ├── area_vektor.swf
│       │   ├── aufbau_informationssystem.fla
│       │   ├── aufbau_informationssystem.swf
│       │   ├── BooleanOverlay.fla
│       │   ├── BooleanOverlay.swf
│       │   ├── Bool_VENN.fla
│       │   ├── Bool_VENN.swf
│       │   ├── buffer_raster_line.fla
│       │   ├── buffer_raster_line.swf
│       │   ├── buffer_raster_point.fla
│       │   ├── buffer_raster_point.swf
│       │   ├── buffer_raster_poly.fla
│       │   ├── buffer_raster_poly.swf
│       │   ├── buffer_vector_line.fla
│       │   ├── buffer_vector_line.swf
│       │   ├── buffer_vector_point.fla
│       │   ├── buffer_vector_point.swf
│       │   ├── buffer_vector_poly.fla
│       │   ├── buffer_vector_poly.swf
│       │   ├── by_fluss_intersect.fla
│       │   ├── by_fluss_intersect.swf
│       │   ├── closest.fla
│       │   ├── closest.swf
│       │   ├── contains1.fla
│       │   ├── contains1.swf
│       │   ├── contains2.fla
│       │   ├── contains2.swf
│       │   ├── contains3.fla
│       │   ├── contains3.swf
│       │   ├── contains.fla
│       │   ├── contains_I4.fla
│       │   ├── contains_I4.swf
│       │   ├── contains_I9.fla
│       │   ├── contains_I9.swf
│       │   ├── contains.swf
│       │   ├── covered_by1.fla
│       │   ├── covered_by1.swf
│       │   ├── covered_by2.fla
│       │   ├── covered_by2.swf
│       │   ├── covered_by.fla
│       │   ├── covered_by_I4.fla
│       │   ├── covered_by_I4.swf
│       │   ├── covered_by_I9.fla
│       │   ├── covered_by_I9.swf
│       │   ├── covered_by.swf
│       │   ├── covers1.fla
│       │   ├── covers1.swf
│       │   ├── covers2.fla
│       │   ├── covers2.swf
│       │   ├── covers.fla
│       │   ├── covers_I4.fla
│       │   ├── covers_I4.swf
│       │   ├── covers_I9.fla
│       │   ├── covers_I9.swf
│       │   ├── covers.swf
│       │   ├── CreateTable
│       │   │   ├── createTable.ppt
│       │   │   ├── scene1-2.PNG
│       │   │   ├── scene3.PNG
│       │   │   ├── scene4.PNG
│       │   │   ├── scene5.PNG
│       │   │   └── scene6.PNG
│       │   ├── dateibasiert_neu.fla
│       │   ├── dateibasiert_neu.swf
│       │   ├── disjoint1.fla
│       │   ├── disjoint1.swf
│       │   ├── disjoint2.fla
│       │   ├── disjoint2.swf
│       │   ├── disjoint3.fla
│       │   ├── disjoint3.swf
│       │   ├── disjoint4.fla
│       │   ├── disjoint4.swf
│       │   ├── disjoint5.fla
│       │   ├── disjoint5.swf
│       │   ├── disjoint6.fla
│       │   ├── disjoint6.swf
│       │   ├── disjoint.fla
│       │   ├── disjoint_I4.fla
│       │   ├── disjoint_I4.swf
│       │   ├── disjoint_I9.fla
│       │   ├── disjoint_I9.swf
│       │   ├── disjoint.swf
│       │   ├── distpuff_erstellen.fla
│       │   ├── distpuff_erstellen.swf
│       │   ├── distpuff_overlay.fla
│       │   ├── distpuff_overlay.swf
│       │   ├── disttrans_reclassify.fla
│       │   ├── disttrans_reclassify.swf
│       │   ├── disttrans_zone.fla
│       │   ├── disttrans_zone.swf
│       │   ├── drag_drop_architektur_mod.fla
│       │   ├── drag_drop_architektur_mod.swf
│       │   ├── dragDrop_test_informationssystemaufbau.fla
│       │   ├── dragDrop_test_informationssystemaufbau.swf
│       │   ├── equal1.fla
│       │   ├── equal1.swf
│       │   ├── equal2.fla
│       │   ├── equal2.swf
│       │   ├── equal3.fla
│       │   ├── equal3.swf
│       │   ├── equal.fla
│       │   ├── equal_I4.fla
│       │   ├── equal_I4.swf
│       │   ├── equal_I9.fla
│       │   ├── equal_I9.swf
│       │   ├── equal Report.txt
│       │   ├── equal.swf
│       │   ├── erreichbarkeit.fla
│       │   ├── erreichbarkeit.swf
│       │   ├── fields.fla
│       │   ├── fields.swf
│       │   ├── geo_thema.fla
│       │   ├── geo_thema.swf
│       │   ├── holzsammlung.fla
│       │   ├── holzsammlung.swf
│       │   ├── houses_fields.fla
│       │   ├── houses_fields.swf
│       │   ├── houses.fla
│       │   ├── houses.swf
│       │   ├── houses_yell_2.fla
│       │   ├── houses_yell_2.swf
│       │   ├── houses_yell_in_wald.fla
│       │   ├── houses_yell_in_wald.swf
│       │   ├── informationssystem.fla
│       │   ├── informationssystem.swf
│       │   ├── in_liegen.fla
│       │   ├── in_liegen.swf
│       │   ├── inside1.fla
│       │   ├── inside1.swf
│       │   ├── inside2.fla
│       │   ├── inside2.swf
│       │   ├── inside3.fla
│       │   ├── inside3.swf
│       │   ├── inside.fla
│       │   ├── inside_I4.fla
│       │   ├── inside_I4.swf
│       │   ├── inside_I9.fla
│       │   ├── inside_I9.swf
│       │   ├── inside.swf
│       │   ├── intersect1.fla
│       │   ├── intersect1.swf
│       │   ├── intersect2.fla
│       │   ├── intersect2.swf
│       │   ├── intersect3.fla
│       │   ├── intersect3.swf
│       │   ├── Kopie von strasse_uebung_not.fla
│       │   ├── Kopie von strasse_uebung_not.jpg
│       │   ├── Kopie von strasse_uebung_not.swf
│       │   ├── Kopie von strasse_uebung_or.fla
│       │   ├── Kopie von strasse_uebung_or.jpg
│       │   ├── Kopie von strasse_uebung_or.swf
│       │   ├── Kopie von strasse_uebung_xor.fla
│       │   ├── Kopie von strasse_uebung_xor.jpg
│       │   ├── Kopie von strasse_uebung_xor.swf
│       │   ├── kreis_1_2.fla
│       │   ├── kreis_1_2.jpg
│       │   ├── kreis_1_2.swf
│       │   ├── lenght.fla
│       │   ├── lenght.swf
│       │   ├── line_buffer.fla
│       │   ├── line_buffer.swf
│       │   ├── line.fla
│       │   ├── line_raster.fla
│       │   ├── line_raster.swf
│       │   ├── line.swf
│       │   ├── manhattan_distanz.fla
│       │   ├── manhattan_distanz.swf
│       │   ├── meet1.fla
│       │   ├── meet1.swf
│       │   ├── meet2.fla
│       │   ├── meet2.swf
│       │   ├── meet3.fla
│       │   ├── meet3.swf
│       │   ├── meet4.fla
│       │   ├── meet4.swf
│       │   ├── meet5.fla
│       │   ├── meet5.swf
│       │   ├── meet.fla
│       │   ├── meet_I4.fla
│       │   ├── meet_I4.swf
│       │   ├── meet_I9.fla
│       │   ├── meet_I9.swf
│       │   ├── meet.swf
│       │   ├── nachteile.fla
│       │   ├── nachteile.swf
│       │   ├── nested.jpg
│       │   ├── not.fla
│       │   ├── not.jpg
│       │   ├── not.swf
│       │   ├── or.fla
│       │   ├── or.jpg
│       │   ├── or.swf
│       │   ├── overlap1.fla
│       │   ├── overlap1.swf
│       │   ├── overlap2.fla
│       │   ├── overlap2.swf
│       │   ├── overlap3.fla
│       │   ├── overlap3.swf
│       │   ├── overlap.fla
│       │   ├── overlap_I4.fla
│       │   ├── overlap_I4.swf
│       │   ├── overlap_I9.fla
│       │   ├── overlap_I9.swf
│       │   ├── overlap.swf
│       │   ├── overview2.fla
│       │   ├── overview2.swf
│       │   ├── parzelle2.fla
│       │   ├── parzelle2.jpg
│       │   ├── parzelle2.swf
│       │   ├── parzelle3.fla
│       │   ├── parzelle3.jpg
│       │   ├── parzelle3.swf
│       │   ├── parzelle4.fla
│       │   ├── parzelle4.jpg
│       │   ├── parzelle4.swf
│       │   ├── parzelle5.fla
│       │   ├── parzelle5.jpg
│       │   ├── parzelle5.swf
│       │   ├── parzelle.fla
│       │   ├── parzelle.jpg
│       │   ├── parzelle.swf
│       │   ├── perimeter_raster.fla
│       │   ├── perimeter_raster.swf
│       │   ├── pit_distanz.fla
│       │   ├── pit_distanz.swf
│       │   ├── pit_distanz_vector.fla
│       │   ├── pit_distanz_vector.swf
│       │   ├── point_buffer.fla
│       │   ├── point_buffer.swf
│       │   ├── point.fla
│       │   ├── point_raster.fla
│       │   ├── point_raster.swf
│       │   ├── point.swf
│       │   ├── point_trees.fla
│       │   ├── point_trees.swf
│       │   ├── point_trees_tabg.fla
│       │   ├── point_trees_tabg.swf
│       │   ├── point_trees_tabt.fla
│       │   ├── point_trees_tabt.swf
│       │   ├── poly_buffer.fla
│       │   ├── poly_buffer.swf
│       │   ├── poly.fla
│       │   ├── poly.swf
│       │   ├── proximity2.fla
│       │   ├── proximity2.swf
│       │   ├── proximity.fla
│       │   ├── proximity.swf
│       │   ├── pspbrwse.jbf
│       │   ├── pspbrwse.jpg
│       │   ├── raster_area.fla
│       │   ├── raster_area.swf
│       │   ├── raster_location.fla
│       │   ├── raster_location.swf
│       │   ├── relation.fla
│       │   ├── relation.swf
│       │   ├── river_buff.fla
│       │   ├── river_buff.swf
│       │   ├── river.fla
│       │   ├── river_houses_100.fla
│       │   ├── river_houses_100.swf
│       │   ├── river_houses_1.fla
│       │   ├── river_houses_1.swf
│       │   ├── river_houses.fla
│       │   ├── river_houses.swf
│       │   ├── river.swf
│       │   ├── schneidet.fla
│       │   ├── schneidet.swf
│       │   ├── schwerpunkt.fla
│       │   ├── schwerpunkt.swf
│       │   ├── sichten.fla
│       │   ├── sichten.swf
│       │   ├── small_model.fla
│       │   ├── small_model.jpg
│       │   ├── small_model.swf
│       │   ├── SQL_alter.fla
│       │   ├── SQL_alter.html
│       │   ├── SQL_alter.swf
│       │   ├── SQL_Basic1b.fla
│       │   ├── SQL_Basic1b.html
│       │   ├── SQL_Basic1b.swf
│       │   ├── SQL_Basic2.fla
│       │   ├── SQL_Basic2.html
│       │   ├── SQL_Basic2.swf
│       │   ├── SQL_Basic3.fla
│       │   ├── SQL_Basic3.html
│       │   ├── SQL_Basic3.swf
│       │   ├── SQL_create.swf
│       │   ├── SQL_delete.fla
│       │   ├── SQL_delete.html
│       │   ├── SQL_delete.swf
│       │   ├── SQL-SelfAss2.fla
│       │   ├── SQL-SelfAss2.html
│       │   ├── SQL-SelfAss2.mdb
│       │   ├── SQL-SelfAss2.swf
│       │   ├── SQL-SelfAss2Tut.mdb
│       │   ├── strasse_uebung_and.fla
│       │   ├── strasse_uebung_and.jpg
│       │   ├── strasse_uebung_and.swf
│       │   ├── strasse_uebung_not.fla
│       │   ├── strasse_uebung_not.jpg
│       │   ├── strasse_uebung_not.swf
│       │   ├── strasse_uebung_or.fla
│       │   ├── strasse_uebung_or.jpg
│       │   ├── strasse_uebung_or.swf
│       │   ├── strasse_uebung_xor.fla
│       │   ├── strasse_uebung_xor.jpg
│       │   ├── strasse_uebung_xor.swf
│       │   ├── tab1_1.jpg
│       │   ├── tab1_2.jpg
│       │   ├── tab1_3.jpg
│       │   ├── tab1_4.jpg
│       │   ├── tab2_1.jpg
│       │   ├── tab2_2.jpg
│       │   ├── tab_4_5_6_2_7_1.jpg
│       │   ├── tab_4.jpg
│       │   ├── tab_5_6_2_7_1.jpg
│       │   ├── tab_7.jpg
│       │   ├── tab_besitzer.jpg
│       │   ├── tabelle.fla
│       │   ├── tabellenkalkulationVsDbms.fla
│       │   ├── tabellenkalkulationVsDbms.swf
│       │   ├── tabelle.swf
│       │   ├── tab_parzelle2.jpg
│       │   ├── tab_parzelle3.jpg
│       │   ├── tab_parzelle.jpg
│       │   ├── tab_preis.jpg
│       │   ├── topo_geom_tabg2.fla
│       │   ├── topo_geom_tabg2.html
│       │   ├── topo_geom_tabg2.swf
│       │   ├── topo_geom_tabg.fla
│       │   ├── topo_geom_tabg.swf
│       │   ├── topo_geom_tabt.fla
│       │   ├── topo_geom_tabto.fla
│       │   ├── topo_geom_tabto.swf
│       │   ├── topo_geom_tabt.swf
│       │   ├── topo_geom_them.fla
│       │   ├── topo_geom_them.swf
│       │   ├── transaktion_konten.fla
│       │   ├── transaktion_konten.swf
│       │   ├── VectorBooleanOverlay.fla
│       │   ├── VectorBooleanOverlay.swf
│       │   ├── vector_location.fla
│       │   ├── vector_location.swf
│       │   ├── vertical_arrow.fla
│       │   ├── vertical_arrow.jpg
│       │   ├── vertical_arrow.swf
│       │   ├── voll_enhaelt.fla
│       │   ├── voll_enhaelt.swf
│       │   ├── vorteile.fla
│       │   ├── vorteile.swf
│       │   ├── wahr_falsch.fla
│       │   ├── wahr_falsch.jpg
│       │   ├── wahr_falsch.swf
│       │   ├── wald_adjacency.fla
│       │   ├── wald_adjacency.swf
│       │   ├── wald_feld.fla
│       │   ├── wald_feld_houses.fla
│       │   ├── wald_feld_houses.swf
│       │   ├── wald_feld.swf
│       │   ├── wo.fla
│       │   ├── wortzuordnung_einfach.fla
│       │   ├── wortzuordnung_einfach.swf
│       │   ├── wo.swf
│       │   ├── xor.fla
│       │   ├── xor.jpg
│       │   └── xor.swf
│       └── text
│           └── GISBScL2.xml
├── GISBScL3
│   └── de
│       ├── html
│       │   ├── adlcp_rootv1p2.xsd
│       │   ├── GISBScL3_bibliography.html
│       │   ├── GISBScL3_glossary.html
│       │   ├── GISBScL3_metadata.html
│       │   ├── GISBSc_UE3_U_lo1a.html
│       │   ├── GISBSc_UE3_U_lo1.html
│       │   ├── GISBSc_UE3_U_lo2a.html
│       │   ├── GISBSc_UE3_U_lo2.html
│       │   ├── GISBSc_UE3_U_lo3.html
│       │   ├── GISBSc_UE3_U_lo4.html
│       │   ├── GISBSc_UE3_WC_UE.html
│       │   ├── imscp_rootv1p1p2.xsd
│       │   ├── imsmd_rootv1p2p1.xsd
│       │   ├── ims_xml.xsd
│       │   ├── index.html
│       │   ├── scorm_generic.js
│       │   ├── selfCheck.css
│       │   ├── selfCheck.js
│       │   ├── stylesheet.css
│       │   ├── unit_GISBSc_UE3.html
│       │   ├── unit_VL3.html
│       │   ├── VL3_selfAssessment9.html
│       │   ├── VL3_V_lo1.html
│       │   ├── VL3_V_lo2.html
│       │   ├── VL3_V_lo3.html
│       │   ├── VL3_V_lo4.html
│       │   ├── VL3_V_lo5.html
│       │   ├── VL3_V_lo6.html
│       │   ├── VL3_V_lo7.html
│       │   ├── VL3_V_lo8.html
│       │   └── wz_tooltip.js
│       ├── image
│       │   ├── 01_Var_Cloud.gif
│       │   ├── 02_Var_experimentell.gif
│       │   ├── 03_Var_theoretisch.gif
│       │   ├── 1NF.gif
│       │   ├── 2NF.gif
│       │   ├── 3nested_1.jpg
│       │   ├── 3nested_2.jpg
│       │   ├── 3nested_3.jpg
│       │   ├── 3nested_4.jpg
│       │   ├── 3nested_5.jpg
│       │   ├── 3nested.jpg
│       │   ├── 3NF.gif
│       │   ├── 4_5_6_2_7_1.jpg
│       │   ├── 4.jpg
│       │   ├── 5_6_2_7_1.jpg
│       │   ├── 7.jpg
│       │   ├── abfrage2.jpg
│       │   ├── abfrage.jpg
│       │   ├── adjacency.jpg
│       │   ├── albis.gif
│       │   ├── albis_thumb.gif
│       │   ├── analogie.gif
│       │   ├── and.jpg
│       │   ├── arcgis_abfrage.jpg
│       │   ├── arcview_abfrage.jpg
│       │   ├── arcview_abfrage_small.jpg
│       │   ├── area_vector.jpg
│       │   ├── area_vektor.fla
│       │   ├── area_vektor.jpg
│       │   ├── area_vektor.swf
│       │   ├── arthurs_pass_nz.jpg
│       │   ├── arthurs_pass_nz_kl.jpg
│       │   ├── atmo_refraction_clarify.gif
│       │   ├── atmo_refraction_formula.gif
│       │   ├── auschnittgisoberflaeche.png
│       │   ├── Ausdehnung.jpg
│       │   ├── beta-index-bsp.gif
│       │   ├── beta-index.gif
│       │   ├── blankForTable.gif
│       │   ├── blankForTable.png
│       │   ├── blankForTable.tif
│       │   ├── buffer_raster2.jpg
│       │   ├── buffer_raster_line.fla
│       │   ├── buffer_raster_line.jpg
│       │   ├── buffer_raster_line.swf
│       │   ├── buffer_raster_point.fla
│       │   ├── buffer_raster_point.jpg
│       │   ├── buffer_raster_point.swf
│       │   ├── buffer_raster_poly.fla
│       │   ├── buffer_raster_poly.jpg
│       │   ├── buffer_raster_poly.swf
│       │   ├── buffer_vector_line.fla
│       │   ├── buffer_vector_line.jpg
│       │   ├── buffer_vector_line.swf
│       │   ├── buffer_vector_point.fla
│       │   ├── buffer_vector_point.jpg
│       │   ├── buffer_vector_point.swf
│       │   ├── buffer_vector_poly.fla
│       │   ├── buffer_vector_poly.jpg
│       │   ├── buffer_vector_poly.swf
│       │   ├── by_fluss_intersect.jpg
│       │   ├── Cast-shadow-and-back-facing.gif
│       │   ├── catchment.jpg
│       │   ├── catchment_thumb.jpg
│       │   ├── center_in.jpg
│       │   ├── chile_altiplano_putre_lluta_strasse_5289.jpg
│       │   ├── CH_Precip_Example_for_Intro.jpg
│       │   ├── civilEngineering.jpg
│       │   ├── closest.fla
│       │   ├── closest.jpg
│       │   ├── closest.swf
│       │   ├── code_createTable.gif
│       │   ├── codeoberflaeche.png
│       │   ├── computing_los.gif
│       │   ├── computing_los.png
│       │   ├── contain.jpg
│       │   ├── contains
│       │   ├── contains1.jpg
│       │   ├── contains2.jpg
│       │   ├── contains3.jpg
│       │   ├── contains_I4.jpg
│       │   ├── contains_I9.jpg
│       │   ├── contains.jpg
│       │   ├── contains_matrix_4.jpg
│       │   ├── contains_matrix.jpg
│       │   ├── correcting_formula.gif
│       │   ├── covered_by1.jpg
│       │   ├── covered_by2.jpg
│       │   ├── covered_by_I4.jpg
│       │   ├── covered_by_I9.jpg
│       │   ├── covered_by.jpg
│       │   ├── covered_by_matrix4.jpg
│       │   ├── covered_by_matrix.jpg
│       │   ├── covers1.jpg
│       │   ├── covers2.jpg
│       │   ├── covers_I4.jpg
│       │   ├── covers_I9.jpg
│       │   ├── covers.jpg
│       │   ├── covers_matrix_4.jpg
│       │   ├── covers_matrix.jpg
│       │   ├── D8Algorithm.gif
│       │   ├── D8Algorithm.jpg
│       │   ├── datenbanktabelle.gif
│       │   ├── d.gif
│       │   ├── diameter1.gif
│       │   ├── diameter2.gif
│       │   ├── directSolarRadiation_formula.gif
│       │   ├── directSolarRadiation_schema.gif
│       │   ├── disjoint1.jpg
│       │   ├── disjoint_2.jpg
│       │   ├── disjoint2.jpg
│       │   ├── disjoint3.jpg
│       │   ├── disjoint4.jpg
│       │   ├── disjoint5.jpg
│       │   ├── disjoint6.jpg
│       │   ├── disjoint_I4.jpg
│       │   ├── disjoint_I9.jpg
│       │   ├── disjoint.jpg
│       │   ├── disjoint_matrix_4.jpg
│       │   ├── disjoint_matrix.jpg
│       │   ├── distanz-kontext1.gif
│       │   ├── distanz-kontext2.gif
│       │   ├── distanz-linie-linie.gif
│       │   ├── distanz-punkt-linie.gif
│       │   ├── distanz-punkt-polygon.gif
│       │   ├── distanz-punkt-punkt.gif
│       │   ├── distpuff_linie.gif
│       │   ├── distpuff_polygone.gif
│       │   ├── distpuff_punkte.gif
│       │   ├── d.png
│       │   ├── dreischemaarchitektur.gif
│       │   ├── earth_curvature_clarify.gif
│       │   ├── earth_curvature_formula.gif
│       │   ├── e.gif
│       │   ├── equal1.jpg
│       │   ├── equal2.jpg
│       │   ├── equal3.jpg
│       │   ├── equal_I4.jpg
│       │   ├── equal_I9.jpg
│       │   ├── equal.jpg
│       │   ├── equal_matrix_4.jpg
│       │   ├── equal_matrix.jpg
│       │   ├── erklaerung_begriffe.gif
│       │   ├── erreichbarkeit.gif
│       │   ├── euklidische-metrik.gif
│       │   ├── exakte_interpolation.jpg
│       │   ├── Example_kriging.gif
│       │   ├── ExtracTopoOb-catchment.png
│       │   ├── ExtracTopoOb-catchment-thumb.png
